     699,lte04500-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     700,lte04500-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     701,lte04500-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     702,lte04500-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     703,lte04500-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     704,lte04500-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     705,lte04500-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     706,lte04500-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     707,lte04500-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     708,lte04500-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     709,lte04500-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     710,lte04500-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     711,lte04500-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     712,lte04500-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     713,lte04500-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     714,lte04500-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     715,lte04500-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     716,lte04500-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     717,lte04500-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     718,lte04500-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     719,lte04500-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     720,lte04500-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     721,lte04500-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     722,lte04500-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     723,lte04500-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     724,lte04500-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     725,lte04500-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     726,lte04500-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     727,lte04500-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     728,lte04500-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     729,lte04500-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     730,lte04500-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     731,lte04500-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     732,lte04500-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     733,lte04500-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     734,lte04500-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     735,lte04500-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     736,lte04500-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     737,lte04500-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     738,lte04500-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     739,lte04500-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     740,lte04500-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     741,lte04500-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     742,lte04500-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     743,lte04500-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     744,lte04500-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     745,lte04500-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     746,lte04500-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     747,lte04500-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     748,lte04500-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     749,lte04500-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     750,lte04500-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     751,lte04500-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     752,lte04500-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     753,lte04500-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     754,lte04500-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     755,lte04500-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     756,lte04500-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     757,lte04500-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     758,lte04500-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     759,lte04500-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     760,lte04500-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     761,lte04600-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     762,lte04600-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     763,lte04600-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     764,lte04600-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     765,lte04600-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     766,lte04600-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     767,lte04600-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     768,lte04600-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     769,lte04600-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     770,lte04600-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     771,lte04600-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     772,lte04600-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     773,lte04600-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     774,lte04600-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     775,lte04600-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     776,lte04600-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     777,lte04600-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     778,lte04600-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     779,lte04600-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     780,lte04600-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     781,lte04600-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     782,lte04600-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     783,lte04600-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     784,lte04600-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     785,lte04600-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     786,lte04600-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     787,lte04600-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     788,lte04600-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     789,lte04600-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     790,lte04600-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     791,lte04600-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     792,lte04600-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     793,lte04600-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     794,lte04600-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     795,lte04600-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     796,lte04600-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     797,lte04600-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     798,lte04600-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     799,lte04600-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     800,lte04600-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     801,lte04600-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     802,lte04600-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     803,lte04600-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     804,lte04600-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     805,lte04600-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     806,lte04600-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     807,lte04600-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     808,lte04600-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     809,lte04600-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     810,lte04600-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     811,lte04600-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     812,lte04600-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     813,lte04600-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     814,lte04600-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     815,lte04600-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     816,lte04600-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     817,lte04600-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     818,lte04600-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     819,lte04600-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     820,lte04600-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     821,lte04600-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     822,lte04600-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     823,lte04600-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     824,lte04600-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     825,lte04600-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     826,lte04600-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     827,lte04600-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     828,lte04600-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     829,lte04600-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     830,lte04600-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     831,lte04600-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     832,lte04600-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     833,lte04600-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     834,lte04600-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     835,lte04600-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     836,lte04600-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     837,lte04600-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     838,lte04700-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     839,lte04700-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     840,lte04700-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     841,lte04700-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     842,lte04700-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     843,lte04700-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     844,lte04700-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     845,lte04700-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     846,lte04700-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     847,lte04700-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     848,lte04700-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     849,lte04700-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     850,lte04700-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     851,lte04700-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     852,lte04700-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     853,lte04700-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     854,lte04700-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     855,lte04700-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     856,lte04700-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     857,lte04700-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     858,lte04700-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     859,lte04700-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     860,lte04700-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     861,lte04700-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     862,lte04700-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     863,lte04700-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     864,lte04700-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     865,lte04700-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     866,lte04700-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     867,lte04700-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     868,lte04700-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     869,lte04700-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     870,lte04700-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     871,lte04700-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     872,lte04700-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     873,lte04700-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     874,lte04700-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     875,lte04700-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     876,lte04700-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     877,lte04700-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     878,lte04700-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     879,lte04700-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     880,lte04700-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     881,lte04700-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     882,lte04700-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     883,lte04700-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     884,lte04700-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     885,lte04700-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     886,lte04700-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     887,lte04700-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     888,lte04700-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     889,lte04700-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     890,lte04700-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     891,lte04700-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     892,lte04700-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     893,lte04700-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     894,lte04700-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     895,lte04700-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     896,lte04700-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     897,lte04700-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     898,lte04700-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     899,lte04700-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     900,lte04700-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     901,lte04700-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     902,lte04700-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     903,lte04700-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     904,lte04700-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     905,lte04700-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     906,lte04700-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     907,lte04700-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     908,lte04700-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     909,lte04700-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     910,lte04700-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     911,lte04700-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     912,lte04700-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     913,lte04700-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     914,lte04700-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     915,lte04800-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     916,lte04800-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     917,lte04800-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     918,lte04800-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     919,lte04800-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     920,lte04800-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     921,lte04800-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     922,lte04800-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     923,lte04800-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     924,lte04800-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     925,lte04800-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     926,lte04800-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     927,lte04800-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     928,lte04800-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     929,lte04800-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     930,lte04800-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     931,lte04800-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     932,lte04800-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     933,lte04800-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     934,lte04800-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     935,lte04800-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     936,lte04800-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     937,lte04800-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     938,lte04800-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     939,lte04800-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     940,lte04800-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     941,lte04800-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     942,lte04800-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     943,lte04800-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     944,lte04800-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     945,lte04800-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     946,lte04800-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     947,lte04800-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
     948,lte04800-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
